"洗濯タイミングの確認","",1,””
"仕分け","必要に応じて、洗濯物を仕分けする。代表的な仕分けは以下の通り</br>白のもの、色もの、大判のもの(バスタオル、寝具など)、下着、汚れのひどいもの分けたものはそれぞれ専用の網に入れる、または何回かに分けて洗濯を行う",1,””
"予洗い","汚れのひどいもの、シミがついているものの予洗いを行う。シミがついているものは、食器用洗剤などを利用して、歯ブラシやブラシで洗う",1,””
"洗濯","洗濯物を入れ、規定料の洗剤、柔軟剤を入れて洗濯を回す。洗剤や柔軟剤は外干しと中干し用で異なることがあるため、その日にどのような干し方をするのか想定してから回す。また必要に応じて乾燥予約もかける",1,””
"干し","洗濯物をカゴに入れ、ハンガー、洗濯バサミを必要な分用意する。外干しする場合は天気を確認し、取り込み予定時間まで晴れている日に限り、外干しする。部屋干しの場合は、除湿機をかけるなど必要な環境づくりも行った上で部屋干しする。また現在の住まいで初めて洗濯物を行う場合には、一度普段洗濯をしている人の干し方を携帯で撮影し、どのようなものがどのように干されているかを確認するとスムーズに進められる。",1,””
"取り込み","乾いた洗濯物を取り込む。",1,””
"畳み","洗濯物を畳み、家族別に分ける。普段どのようなものをどのように畳んでいるか、タンスや引き出しの中を確認したり、撮影しておくとスムーズ。また、アイロンをかける必要のあるものも分別する。",1,””
"アイロン","ワイシャツをはじめとする一部のものにアイロンをかける。アイロンの掛け方はネットの記事などを参考にすると良い。",1,””
"収納","家族・モノごとに、畳んだ洗濯物を収納する。どこに誰の何が入っているのかは、事前に確認してこのメモに記入しておくとわかりやすい。",1,””
"ゴミ収集日の確認","何曜日に何のゴミを、どのような形で出すべきなのか、自治体のWebページやカレンダーを利用して認識する",2,””
"前日の確認","次の日のゴミ捨てが何なのかを確認し、どのゴミ箱のゴミを収集すべきかを認識する",2,””
"仕分け、回収、ゴミ袋セット","対象のゴミを収集し、必要に合わせて仕分け、ゴミが捨てられる状況にする。また収集後には新しいゴミ袋をかけておく。",2,””
"ゴミ捨て","指定の場所にゴミを捨てる",2,””
"清掃タイミングの確認","トイレ掃除と一緒に行う、家族全員がお風呂に入った後に行う、自分が入浴しながら行うなど、清掃タイミングを確認する",3,””
"壁掃除","壁や浴槽、蓋などにシャワーでさっとお湯をかけ、壁に洗剤を吹き付ける。濡らしたスポンジやブラシでこすり洗いをし、お湯をかけて洗い流す。",3,””
"浴槽の蓋の掃除","蓋に洗剤を吹き付ける。濡らしたスポンジやブラシでこすり洗いをし、お湯をかけて洗い流す",3,””
"浴槽の掃除","浴槽に洗剤を吹き付ける。濡らしたスポンジやブラシでこすり洗いをし、お湯をかけて洗い流す。浴槽に浮いていた垢などが残りやすいので、洗い残しのないように注意する",3,””
"鏡掃除","鏡に鏡掃除用洗剤を吹き付ける。濡らしたスポンジやブラシでこすり洗いをし、お湯をかけて洗い流す。",3,””
"お風呂グッズの掃除","お風呂グッズを台所洗剤で洗って乾かし、除菌シートで拭くまたはアルコールスプレーをかけてさらに乾かす。",3,””
"床掃除","床に洗剤を吹き付ける。濡らしたスポンジやブラシでこすり洗いをし、お湯をかけて洗い流す。",3,””
"排水溝掃除","排水溝の髪の毛やごみを小さなビニール袋を利用して取って捨て、洗剤を吹きかけたら排水溝用のブラシなどでこすり洗いをする。洗い終わったらお湯で流す。",3,””
"仕上げ","壁、浴槽、ふた、鏡などこれまで洗った全ての箇所にシャワーで水をかけて洗い流す",3,””
"バスマットの取り替え","お風呂マットを新しいものに取り替え、使用済みのものは桶に水を張って洗剤を入れたものに浸すか、家庭で指定の洗濯カゴなどに入れておく",3,””
"洗面所の掃除","洗面台清掃用スポンジに水を浸し、洗面ボウルや蛇口を磨く。終わったらスポンジの水気を切って乾かす。洗面所内に掃除機をかける。",3,””
"ソープ類の詰め替え","シャンプーやリンス、ボディーソープなどの詰め替えを行う。",3,””
"ソープボトルの洗浄","ボトルの外部にぬめりや汚れが目立たない場合は、軽くシャワーで洗い流して乾燥させる。ぬめり等がある場合には、洗剤を吹きかけてブラシなどで擦ってお湯を流し、こちらも乾燥させておく。",3,””
"床掃除","トイレットペーパーやほうきなどで床に散らばった埃などを取り除き、さらにトイレの床掃除用のトイレシートなどで拭き掃除を行う",4,””
"トイレの表面の掃除","トイレシートを使い、トイレのタンクや周りなど、外側を拭いていく",4,””
